tree_id,species,age_years,dbh_cm,db_cm,dm_cm,dt_cm,total_height_m,merch_height_m,bole_height_m,crown_diameter_m,crown_length_m,crown_projection_area_m2,crown_ratio,basal_area_m2,total_volume_m3,merch_volume_m3,agb_kg,natural_form_factor
1,Tectona_grandis,30,33.1,40.1,18.0,10.0,37.0,23.0,22.7,7.0,14.0,0.00384895,0.3783783783783784,0.08606016550000001,11.8288445,7.3530655000000005,1371.75963557773,3.7148255309827403
2,Tectona_grandis,30,36.6,54.2,17.0,10.0,26.0,13.5,12.2,9.0,13.5,0.00636255,0.5192307692307693,0.10522243800000002,8.999735333333334,4.6729395,2030.4758706345672,3.2896373933729484
3,Tectona_grandis,30,43.6,68.2,25.0,15.0,32.0,15.5,21.7,9.6,10.0,0.007239168,0.3125,0.149320408,15.349717333333333,7.435019333333334,3014.181174478625,3.2124119743007045
4,Tectona_grandis,30,39.8,52.6,20.0,10.0,26.5,12.0,10.2,10.35,16.0,0.008414472374999999,0.6037735849056604,0.12442634199999998,9.894419833333334,4.480492,2140.0550962176594,3.000765973923218
5,Tectona_grandis,30,32.2,43.65,20.0,10.0,29.5,21.5,21.2,5.7,8.0,0.0025520895,0.2711864406779661,0.081443782,10.323237375000001,7.523715375000001,1450.6042540154003,4.296709231896918
6,Tectona_grandis,30,28.9,36.94,17.0,9.0,24.0,12.0,3.6999999999999993,6.0,20.0,0.0028277999999999997,0.8333333333333334,0.06560574549999999,7.159989599999999,3.5799947999999997,1109.0988375715083,4.547359346751116
7,Tectona_grandis,30,28.0,32.8,22.0,12.0,27.5,9.0,8.7,6.1,18.5,0.0029228454999999996,0.6727272727272727,0.0615832,9.562153333333331,3.1294319999999995,957.5822778831159,5.646258503401359
8,Tectona_grandis,30,44.3,58.6,35.0,13.0,35.0,16.0,23.7,7.9,11.0,0.0049023055,0.3142857142857143,0.15415358949999997,19.391376666666662,8.864629333333331,2640.067919736078,3.594073515448911
9,Tectona_grandis,30,25.8,31.8,20.0,10.0,24.0,9.0,8.7,5.75,15.0,0.002597059375,0.625,0.052286022,7.653912000000001,2.8702170000000002,857.761781731219,6.099393065320593
10,Tectona_grandis,30,61.2,83.1,38.0,16.0,42.0,27.0,25.7,10.5,16.0,0.0086601375,0.38095238095238093,0.294204312,27.613467,17.7515145,5089.2874028411325,2.2347174163783157
11,Tectona_grandis,30,24.8,28.7,12.0,8.0,28.0,13.0,4.199999999999999,7.6,23.5,0.004537048,0.8392857142857143,0.048311392,6.209639333333333,2.883046833333333,746.6800735218344,4.590487339576829
12,Tectona_grandis,30,29.3,36.9,15.0,10.0,24.5,15.5,4.199999999999999,7.8,20.0,0.004778982,0.8163265306122449,0.0674343895,6.857545916666665,4.338447416666667,1122.8907924786047,4.150698707420393
13,Tectona_grandis,30,34.4,44.6,27.0,15.0,29.8,18.2,17.9,6.4,11.6,0.0032174080000000006,0.38926174496644295,0.09295292799999999,13.077213466666667,7.9867545333333325,1580.1155678563487,4.721020371371913
14,Tectona_grandis,30,26.8,32.5,18.0,10.0,28.0,16.0,15.7,5.9,12.0,0.0027343255,0.42857142857142855,0.05641775200000001,8.394376666666666,4.796786666666666,909.3157410208321,5.313915497141158
15,Tectona_grandis,30,27.7,30.7,18.0,8.0,27.0,11.5,20.7,5.7,6.0,0.0025520895,0.2222222222222222,0.0602706295,7.825936499999999,3.33326925,888.3094841625773,4.8091334436784
16,Tectona_grandis,30,37.3,40.0,18.0,10.0,26.3,11.5,18.700000000000003,5.6,7.3,0.0024633279999999994,0.27756653992395436,0.10928582949999997,8.401184333333335,3.673521666666667,1537.6424539138006,2.9229468095556417
17,Tectona_grandis,30,26.75,31.2,15.0,9.0,29.5,12.0,19.2,5.6,10.0,0.0024633279999999994,0.3389830508474576,0.056207434375000004,7.739531499999999,3.1482839999999994,872.2076452401124,4.667656563892042
18,Tectona_grandis,30,27.0,34.1,15.0,10.0,26.0,14.0,12.7,7.3,13.0,0.004185929499999999,0.5,0.05726295,7.086780999999999,3.8159590000000003,959.9227789205441,4.7599451303155
19,Tectona_grandis,30,58.5,74.8,37.0,20.0,36.0,19.0,18.7,10.5,17.0,0.0086601375,0.4722222222222222,0.2688177375,22.886328,12.078895333333332,4394.698390610663,2.3649158691893732
20,Tectona_grandis,30,52.2,70.7,25.0,15.0,36.8,16.8,16.499999999999996,8.2,20.0,0.005281701999999999,0.5434782608695653,0.21403618200000002,17.8930616,8.1685716,3721.6604621820657,2.271693016837686
21,Tectona_grandis,30,40.5,52.0,18.0,10.0,27.6,14.6,14.3,7.2,13.0,0.004072032,0.47101449275362317,0.1288416375,9.683644,5.122507333333332,2152.545577695589,2.7231621195955897
22,Tectona_grandis,30,31.2,44.3,22.0,15.0,32.5,18.5,18.2,6.2,14.0,0.0030194620000000005,0.4307692307692308,0.076463712,12.534616250000001,7.135089250000001,1427.058939428349,5.0439677843524
23,Tectona_grandis,30,34.1,41.1,18.0,12.0,28.0,18.0,17.7,5.7,10.0,0.0025520895,0.35714285714285715,0.09133872550000001,9.171498,5.895963,1446.5547706645946,3.5861404700681963
24,Tectona_grandis,30,34.7,43.3,25.0,15.0,25.4,16.0,13.199999999999998,7.8,11.9,0.004778982,0.46850393700787407,0.09458126950000001,10.527847033333332,6.6317146666666655,1548.213122256526,4.382285931007371
25,Tectona_grandis,30,38.85,54.5,36.0,20.0,29.5,17.25,14.85,6.1,14.35,0.0029228454999999996,0.4864406779661017,0.118557282375,16.877122083333333,9.868825625,2163.8423413521887,4.825564671124517
26,Tectona_grandis,30,34.1,43.3,22.0,15.0,24.5,14.5,14.2,5.35,10.0,0.0022482973749999996,0.40816326530612246,0.09133872550000001,9.385023083333333,5.554401416666667,1522.0798990738613,4.19386371519566
27,Tectona_grandis,30,54.5,78.3,35.0,20.0,31.5,17.5,19.2,8.2,12.0,0.005281701999999999,0.38095238095238093,0.2333131375,19.65438825,10.919104583333333,4288.362166560802,2.6742978986056167
28,Tectona_grandis,30,34.7,42.0,24.0,15.0,20.1,12.1,15.200000000000003,8.3,4.6,0.005411309500000001,0.22885572139303478,0.09458126950000001,8.052160500000001,4.8473205,1502.8300300401722,4.235563786760126
29,Tectona_grandis,30,31.2,38.2,20.0,12.0,26.0,14.0,13.7,5.5,12.0,0.0023761374999999997,0.46153846153846156,0.076463712,8.863582,4.772698,1234.939596430444,4.458415516107824
30,Tectona_grandis,30,29.3,37.3,18.0,10.0,29.0,20.0,19.7,4.2,9.0,0.001385622,0.3103448275862069,0.0674343895,9.058647833333332,6.247343333333333,1134.7693765066838,4.632164226335387
31,Tectona_grandis,30,23.9,27.1,15.0,10.0,7.0,4.5,4.7,2.3,2.0,0.00041552949999999994,0.2857142857142857,0.04486854549999999,1.7796811666666668,1.14408075,681.0066755387554,5.6663340394367525
32,Tectona_grandis,30,37.3,46.8,31.0,18.0,25.8,12.0,11.7,6.5,13.8,0.0033187374999999997,0.5348837209302326,0.10928582949999997,12.754006399999998,5.932096,1792.2754760218522,4.523379980689385
33,Tectona_grandis,30,28.3,34.4,15.0,10.0,23.7,11.2,15.7,6.6,7.7,0.0034216379999999994,0.3248945147679325,0.0629099095,6.478489799999999,3.0615647999999993,1013.6349834673003,4.345166002821861
34,Tectona_grandis,30,39.2,51.9,31.0,17.0,28.0,17.0,18.7,6.5,9.0,0.0033187374999999997,0.32142857142857145,0.12070307200000002,14.142142000000002,8.5863005,2081.169883131532,4.184454394002499
35,Tectona_grandis,30,29.3,37.9,19.0,10.0,28.0,14.0,13.7,5.6,14.0,0.0024633279999999994,0.5,0.0674343895,9.083522,4.541761,1152.5815312884051,4.810772402707079
36,Tectona_grandis,30,47.8,66.9,35.0,20.0,32.8,17.8,22.199999999999996,7.1,10.3,0.0039597055,0.3140243902439025,0.17947418199999995,19.48647453333333,10.574977033333333,3235.895647832174,3.3102244942023664
37,Tectona_grandis,30,26.75,31.5,17.0,12.0,23.0,13.0,13.7,6.5,9.0,0.0033187374999999997,0.391304347826087,0.056207434375000004,6.714715833333334,3.7952741666666663,880.3920371494553,5.194048970798033
38,Tectona_grandis,30,39.8,54.1,35.0,19.0,26.5,17.5,14.2,5.65,12.0,0.002507512375,0.4528301886792453,0.12442634199999998,14.786121083333335,9.764419583333332,2199.5984195199594,4.484314369165763
39,Tectona_grandis,30,37.3,47.2,25.0,17.0,27.6,15.6,24.8,7.05,2.5,0.0039041313749999997,0.09057971014492754,0.10928582949999997,11.866077200000001,6.7069132,1807.2248946063432,3.933998902697019
40,Tectona_grandis,30,60.0,78.9,20.0,18.0,24.5,15.0,14.2,11.0,10.0,0.009504549999999999,0.40816326530612246,0.28278,11.347987583333332,6.9477475,4745.475825805723,1.6379629629629628
41,Tectona_grandis,30,35.9,58.3,18.0,10.0,23.5,13.5,13.2,7.3,10.0,0.004185929499999999,0.425531914893617,0.1012360255,8.632775916666665,4.959254249999999,2139.5462607193444,3.6286703755143632
42,Tectona_grandis,30,42.9,58.0,27.5,20.0,24.55,12.1,11.8,4.25,12.45,0.0014188093749999998,0.5071283095723014,0.1445642055,12.084655666666668,5.956184666666667,2533.034055700961,3.4050383700733358
43,Tectona_grandis,30,30.4,37.9,20.0,12.5,28.75,11.75,13.45,9.5,15.0,0.007089137499999999,0.5217391304347826,0.07259276799999999,9.816131666666669,4.011810333333334,1194.795219832132,4.703370267774702
44,Tectona_grandis,30,41.5,55.0,25.0,15.0,22.1,15.35,15.250000000000002,6.35,6.55,0.0031673323749999995,0.2963800904977375,0.1352827375,9.837078333333334,6.832540833333333,2328.4446421138205,3.290269511782068
45,Tectona_grandis,30,32.0,41.5,22.5,15.0,23.25,10.75,14.1,3.8,8.85,0.001134262,0.38064516129032255,0.0804352,8.918370625,4.123547708333333,1372.4556237396403,4.768880208333333
46,Tectona_grandis,30,56.1,67.4,35.0,17.5,29.25,18.45,18.15,7.1,10.8,0.0039597055,0.36923076923076925,0.24721334550000001,17.224247625,10.864525425,3810.8056590380193,2.3820039548255965
47,Tectona_grandis,30,41.1,49.8,30.0,15.0,24.45,14.95,14.649999999999999,8.08,9.5,0.005128246719999999,0.3885480572597137,0.1326874455,11.8305726,7.2338265999999996,2093.4492957428884,3.646675072963101
48,Tectona_grandis,30,45.6,55.7,27.5,10.0,29.75,14.75,12.2,8.1,17.25,0.0051536655,0.5798319327731093,0.163333728,13.686224708333336,6.785607208333335,2584.4096071682693,2.816571765671489
49,Tectona_grandis,30,51.2,71.0,25.0,15.0,29.5,19.55,18.7,7.25,10.5,0.004128784375,0.3559322033898305,0.205914112,14.366795000000002,9.5210455,3667.1833161250124,2.3651123046875
50,Tectona_grandis,30,34.6,46.7,22.5,12.5,28.5,15.75,17.45,6.63,10.75,0.0034528144949999996,0.37719298245614036,0.094036918,11.133677,6.1528215,1662.067041972581,4.1542762315257225
51,Tectona_grandis,30,31.0,41.4,20.0,15.0,24.9,15.9,6.809999999999999,3.1,17.79,0.0007548655000000001,0.7144578313253012,0.07548655,8.8928026,5.6785366,1327.4505017241997,4.731182795698925
52,Tectona_grandis,30,43.1,73.0,34.0,22.0,32.8,16.6,16.299999999999997,12.1,16.2,0.0115005055,0.49390243902439024,0.1459152655,19.838587999999998,10.040261000000001,3185.0035227679364,4.14511119126189
53,Tectona_grandis,30,37.0,56.00000000000001,30.0,26.0,30.8,19.6,19.3,5.5,11.2,0.0023761374999999997,0.3636363636363636,0.10753494999999998,16.290222666666665,10.366505333333334,2118.6215569731735,4.918431945458973
54,Tectona_grandis,30,32.0,44.0,24.0,31.0,27.6,16.0,15.700000000000001,6.5,11.6,0.0033187374999999997,0.42028985507246375,0.0804352,12.357486000000002,7.16376,1453.0922314945242,5.566406250000001
55,Tectona_grandis,30,35.2,48.0,30.0,26.0,16.06,6.5,6.1999999999999975,7.5,9.56,0.0044184375,0.5952677459526775,0.09732659200000002,8.157784066666665,3.3017183333333326,1736.0973617117622,5.219094352617078
56,Tectona_grandis,30,56.00000000000001,84.2,40.0,32.0,33.0,21.0,20.7,7.7,12.0,0.0046572295,0.36363636363636365,0.2463328000000001,23.865061000000004,15.186857000000002,4727.081668223852,2.93579931972789
57,Tectona_grandis,30,38.0,55.00000000000001,30.0,25.0,29.6,15.4,15.100000000000001,10.53,14.2,0.008709694694999999,0.47972972972972966,0.11342619999999999,15.500533333333333,8.064466666666666,2136.5829830815956,4.616805170821792
58,Tectona_grandis,30,41.0,63.0,32.0,26.0,34.2,13.0,12.700000000000003,8.45,21.2,0.005608666374999999,0.6198830409356725,0.13204255,19.431699,7.386318333333333,2627.1835146837566,4.302994249454689
59,Tectona_grandis,30,33.0,46.0,25.0,28.0,30.8,16.6,16.3,4.8,14.2,0.001809792,0.461038961038961,0.08554095,14.032172000000001,7.562794000000001,1563.7893061303332,5.325987144168963
60,Tectona_grandis,30,38.0,52.0,24.0,30.0,34.6,15.4,15.100000000000001,6.2,19.2,0.0030194620000000005,0.5549132947976878,0.11342619999999999,16.125791333333332,7.177375333333333,2022.763198195165,4.108956602031395
61,Tectona_grandis,30,49.0,70.0,39.0,34.0,29.2,19.2,18.9,11.95,10.0,0.011217136374999997,0.3424657534246575,0.18859855,19.878386666666664,13.07072,3465.0064791661835,3.6096071081493815
62,Tectona_grandis,30,44.6,68.0,34.0,30.0,37.0,18.2,17.9,7.45,18.8,0.004359721375,0.5081081081081081,0.156248518,22.66953,11.150958,3072.815683441975,3.9212531923022786
63,Tectona_grandis,30,44.0,68.3,36.0,30.0,38.7,16.9,16.6,10.58,21.8,0.00879260422,0.5633074935400516,0.15207279999999998,24.552137849999998,10.721734616666664,3045.519670710254,4.171831955922865
64,Tectona_grandis,30,49.3,77.0,34.0,24.0,25.5,20.5,20.2,8.45,5.0,0.005608666374999999,0.19607843137254902,0.19091498949999997,15.823897500000001,12.7211725,3825.520475952143,3.2503733814992044
65,Tectona_grandis,30,34.5,43.2,26.0,22.0,28.8,15.8,15.5,6.88,13.0,0.0037181171199999995,0.4513888888888889,0.0934941375,12.759033599999999,6.999747599999999,1536.0330615764776,4.73850031505986
66,Tectona_grandis,30,34.0,44.0,34.0,22.0,30.0,15.8,15.5,12.7,14.2,0.012669329499999998,0.47333333333333333,0.0908038,15.8671,8.356672666666666,1541.6657536403266,5.824682814302191
67,Tectona_grandis,30,47.0,76.4,38.0,30.0,36.6,20.0,19.7,8.45,16.6,0.005608666374999999,0.453551912568306,0.17351695,24.762730400000002,13.531546666666667,3623.4612160729803,3.8992002414365476
68,Tectona_grandis,30,42.8,66.0,40.0,36.0,33.4,17.6,17.299999999999997,9.05,15.8,0.0064334413750000005,0.4730538922155689,0.143891032,22.91251133333333,12.073658666666667,2866.955747552619,4.767519725157947
69,Tectona_grandis,30,38.0,56.00000000000001,32.0,24.0,26.6,17.8,17.5,15.73,8.8,0.019435854295,0.3308270676691729,0.11342619999999999,14.486714666666668,9.694117333333333,2174.4893978773125,4.801477377654663
70,Tectona_grandis,30,49.0,70.8,35.0,20.0,37.6,21.4,21.1,12.25,16.2,0.011787409375,0.4308510638297872,0.18859855,22.72210613333333,12.932262533333331,3503.650871468523,3.2042204636956817
71,Tectona_grandis,30,57.99999999999999,84.3,33.0,25.0,31.2,19.4,19.099999999999998,6.65,11.8,0.003473677375,0.37820512820512825,0.2642421999999999,19.712279600000002,12.256994366666666,4897.454664236352,2.3910027744748326
72,Tectona_grandis,30,52.0,77.0,30.0,27.0,23.8,9.8,9.5,9.55,14.0,0.007163956375000001,0.5882352941176471,0.21239919999999998,13.958858666666666,5.747765333333334,4029.871527418136,2.7613412228796843
73,Tectona_grandis,30,38.8,56.00000000000001,28.0,23.0,27.4,15.4,15.099999999999998,5.65,12.0,0.002507512375,0.43795620437956206,0.11825231199999998,13.702785666666667,7.701565666666668,2219.158225334436,4.229106883480356
74,Tectona_grandis,30,42.0,66.3,30.0,23.0,32.3,16.3,15.999999999999996,6.7,16.0,0.0035261094999999997,0.49535603715170284,0.1385622,17.70095448333333,8.932679816666667,2827.1281896183523,3.955026455026455
75,Tectona_grandis,30,33.0,42.0,23.0,20.0,24.0,15.8,15.5,5.7,8.2,0.0025520895,0.3416666666666666,0.08554095,9.67736,6.370928666666667,1430.9283976921035,4.713804713804714
76,Tectona_grandis,30,47.0,53.0,30.0,25.0,26.8,14.6,14.3,6.9,12.2,0.0037397655,0.4552238805970149,0.17351695,13.893923999999998,7.569077999999998,2535.816059569913,2.98777727478497
77,Tectona_grandis,30,35.0,49.4,26.0,20.0,29.2,14.4,14.099999999999998,7.65,14.8,0.004596942375,0.5068493150684932,0.09622375,13.257354799999998,6.537873599999999,1775.5990471819612,4.718367346938775
78,Tectona_grandis,30,32.3,48.0,32.0,30.0,32.9,16.9,16.599999999999998,6.4,16.0,0.0032174080000000006,0.48632218844984804,0.08195042949999998,17.74549233333333,9.115465666666665,1596.3572880752092,6.581743011690583
79,Tectona_grandis,30,44.0,68.0,34.0,24.0,36.4,19.4,19.099999999999998,7.2,17.0,0.004072032,0.46703296703296704,0.15207279999999998,21.730072,11.581412,3032.4629323210015,3.9256198347107447
80,Tectona_grandis,30,46.0,71.5,35.0,23.0,36.8,20.0,19.699999999999996,8.9,16.8,0.0062219455,0.4565217391304348,0.16621179999999997,22.59516933333333,12.279983333333334,3325.9164134917114,3.694076874606176
81,Tectona_grandis,30,46.0,63.0,33.0,26.0,29.8,15.4,15.1,7.9,14.4,0.0049023055,0.48322147651006714,0.16621179999999997,17.243819666666667,8.911235666666668,2939.442775560113,3.4814114681789543
82,Tectona_grandis,30,44.7,68.0,27.0,22.0,29.5,15.0,14.7,7.35,14.5,0.004243467374999999,0.4915254237288136,0.1569499695,15.293685000000002,7.7764500000000005,3079.539870608587,3.3031545125594945
83,Tectona_grandis,30,42.0,59.3,38.0,25.0,30.2,15.6,15.299999999999999,6.85,14.6,0.0036857623749999993,0.48344370860927155,0.1385622,18.685107433333332,9.6519098,2535.4186350426535,4.465230536659107
84,Tectona_grandis,30,31.0,46.0,26.0,22.0,29.3,11.2,10.8,6.8,18.2,0.0036321519999999996,0.6211604095563139,0.07548655,13.195352666666667,5.043957333333332,1471.220090220715,5.966007630939993
85,Tectona_grandis,30,35.2,46.0,28.0,22.0,28.4,14.4,14.099999999999998,6.55,14.0,0.003369991375,0.49295774647887325,0.09732659200000002,13.38492,6.78672,1665.4602554427709,4.84245867768595
86,Tectona_grandis,30,38.0,52.2,36.0,24.0,31.8,16.6,16.3,5.3,15.2,0.0022064694999999997,0.47798742138364775,0.11342619999999999,18.3345126,9.570846200000002,2030.3559900533342,5.083102493074793
87,Tectona_grandis,30,51.3,68.0,34.0,30.0,40.6,16.8,16.5,10.9,23.8,0.009332525500000001,0.5862068965517241,0.20671924949999998,24.875214,10.293192000000001,3522.5749064731467,2.963874924478187
88,Tectona_grandis,30,45.0,67.5,30.0,24.0,22.8,17.8,17.5,5.4,5.0,0.002290518,0.21929824561403508,0.15906374999999998,12.626127,9.8572395,3077.463321964115,3.481481481481482
89,Tectona_grandis,30,46.0,70.0,37.0,24.0,28.7,16.5,16.2,7.5,12.2,0.0044184375,0.4250871080139373,0.16621179999999997,18.185372333333333,10.455005,3257.7992624516496,3.812224322621299
90,Tectona_grandis,30,42.4,57.0,28.0,23.0,26.6,12.2,11.9,5.9,14.4,0.0027343255,0.5413533834586466,0.141214048,13.372352000000003,6.133184,2462.06732805693,3.55998576005696
91,Tectona_grandis,30,54.0,75.0,37.0,26.0,33.0,16.6,16.3,6.0,16.4,0.0028277999999999997,0.49696969696969695,0.2290518,21.514845,10.822619000000001,4075.051414185924,2.846364883401921
92,Tectona_grandis,30,55.00000000000001,77.1,34.0,24.0,25.8,16.6,16.3,7.1,9.2,0.0039597055,0.3565891472868217,0.23761375000000007,16.0168163,10.305393433333334,4262.025539170859,2.6126721763085388
93,Tectona_grandis,30,48.1,63.0,33.0,25.0,31.04,14.7,14.34,7.2,16.4,0.004072032,0.5283505154639175,0.18173406549999999,17.880074666666665,8.46769,3070.3434648801494,3.1696497392963088
94,Tectona_grandis,30,45.0,55.2,32.0,24.0,28.2,16.2,15.899999999999999,5.78,12.0,0.00262422982,0.425531914893617,0.15906374999999998,15.2990264,8.7888024,2528.860908990593,3.410699588477367
95,Tectona_grandis,30,41.4,54.9,23.0,15.0,23.0,13.0,12.7,8.2,10.0,0.005281701999999999,0.43478260869565216,0.13463155799999998,9.749887833333332,5.510806166666666,2318.8461276334615,3.1486537997775135
96,Tectona_grandis,30,38.5,67.1,20.0,15.0,21.5,13.0,12.7,6.8,8.5,0.0036321519999999996,0.3953488372093023,0.1164307375,9.125284416666666,5.517613833333333,2627.5309573587206,3.645358970034294
97,Tectona_grandis,30,32.2,55.2,21.0,12.0,21.0,17.2,16.9,6.7,3.8,0.0035261094999999997,0.18095238095238095,0.081443782,8.313732,6.8093424,1824.1345136043517,4.86092357547934
98,Tectona_grandis,30,36.9,69.2,21.0,15.0,19.0,11.5,11.2,7.3,7.5,0.004185929499999999,0.39473684210526316,0.1069544655,8.367669666666668,5.064642166666667,2597.8751244853056,4.117674419743295
99,Tectona_grandis,30,30.2,51.8,21.0,15.0,21.0,11.3,10.0,7.9,10.7,0.0049023055,0.5095238095238095,0.071640742,8.291738,4.461744733333334,1610.384610879379,5.511454175986434
100,Tectona_grandis,30,36.6,42.0,22.0,15.0,23.0,7.5,7.199999999999999,10.5,15.5,0.0086601375,0.6739130434782609,0.10522243800000002,8.732141666666667,2.8474375000000003,1583.090842295973,3.6081499397812213
101,Nauclea_diderrichii,44,58.6951,70.0,50.0,22.5,31.8,18.8,18.5,11.875,13.0,0.01107677734375,0.40880503144654085,0.2706137647129855,24.354427499999996,14.398214999999999,3191.391191454527,2.8300943997149517
102,Nauclea_diderrichii,44,29.28071,40.5,25.0,17.5,21.8,15.3,15.0,9.165,6.5,0.006597982023749998,0.2981651376146789,0.06734562628007705,9.018587333333333,6.329559000000001,949.0054355119402,6.14288840297044
