tree_id,species,age_years,dbh_cm,db_cm,dm_cm,dt_cm,total_height_m,merch_height_m,bole_height_m,crown_diameter_m,crown_length_m,crown_projection_area_m2,crown_ratio,basal_area_m2,total_volume_m3,merch_volume_m3,agb_kg,natural_form_factor
103,Nauclea_diderrichii,44,40.73838,60.0,30.0,20.0,28.8,22.8,22.5,4.68,6.0,0.0017204335199999996,0.20833333333333331,0.1303628057746666,15.081599999999998,11.9396,1922.4198296685497,4.016994445270146
104,Nauclea_diderrichii,44,42.5,60.0,40.0,30.0,41.2,16.2,15.900000000000002,10.185,25.0,0.00814832337375,0.6067961165048543,0.1418809375,26.968833333333333,10.604249999999999,2003.5130173955226,4.613610149942329
105,Nauclea_diderrichii,44,35.00955,48.5,30.0,20.0,43.0,24.0,23.7,7.11,19.0,0.003970867455,0.4418604651162791,0.09627626783895636,21.22290083333333,11.845339999999998,1347.159261436235,5.126453739969605
106,Nauclea_diderrichii,44,34.69128,41.0,30.0,17.5,28.0,20.5,20.2,6.05,7.5,0.002875126375,0.26785714285714285,0.0945337395264163,13.08643,9.581136249999998,1133.2899384346651,4.943975583123932
107,Nauclea_diderrichii,44,33.09994,47.0,27.5,20.5,25.3,21.3,21.0,2.5,4.0,0.0004909375,0.15810276679841898,0.08605985349968276,11.758280416666667,9.899263750000001,1236.8807068033143,5.400359723693695
108,Nauclea_diderrichii,44,40.43838,60.0,29.0,20.0,27.8,21.8,21.5,5.68,6.0,0.00253421152,0.2158273381294964,0.12844987542526665,14.266774666666665,11.187614666666665,1908.601548405749,3.9952808956355432
109,Nauclea_diderrichii,44,47.6951,70.0,40.0,22.5,30.8,18.8,18.5,11.875,12.0,0.01107677734375,0.38961038961038963,0.17868731240298547,20.362778333333335,12.429228333333334,2606.2437618844147,3.699922270785806
110,Nauclea_diderrichii,44,21.96053,25.0,17.5,10.0,22.0,16.5,16.2,3.835,5.5,0.00115525252375,0.25,0.037881906157544686,6.048349999999999,4.536262499999999,447.55023604391926,7.257422550402602
111,Nauclea_diderrichii,44,40.5,55.0,30.0,17.5,28.7,19.7,19.4,9.39,9.0,0.006925918455,0.31358885017421606,0.1288416375,14.465637083333334,9.929374583333333,1755.8161526868446,3.912005283747397
112,Nauclea_diderrichii,44,33.73647,45.0,30.0,27.5,32.0,21.0,20.7,7.7,11.0,0.0046572295,0.34375,0.08940163600318368,16.12893333333333,10.584612499999999,1207.7293288423982,5.6378069708782235
113,Nauclea_diderrichii,44,35.37301,40.0,20.0,17.5,26.0,20.0,19.7,5.75,6.0,0.002597059375,0.23076923076923078,0.09828567465394085,9.360541666666668,7.200416666666668,1127.5177627174685,3.663004141762769
114,Nauclea_diderrichii,44,49.6499,60.0,40.0,30.0,31.0,18.0,17.7,8.18,13.0,0.005255969019999999,0.41935483870967744,0.19363459237428549,20.292083333333334,11.782499999999999,2331.8516082774013,3.3805082310295993
115,Nauclea_diderrichii,44,33.73647,35.0,30.0,27.5,32.0,20.0,19.7,7.7,12.0,0.0046572295,0.375,0.08940163600318368,15.291066666666662,9.556916666666664,945.0278574651464,5.3449338814819525
116,Nauclea_diderrichii,44,30.0,38.0,27.5,15.0,28.0,20.0,19.7,3.35,8.0,0.0008815273749999999,0.2857142857142857,0.070695,11.950073333333336,8.53576666666667,913.1625397384765,6.037037037037039
117,Nauclea_diderrichii,44,21.96053,25.0,17.5,10.0,21.0,16.5,16.2,3.835,4.5,0.00115525252375,0.21428571428571427,0.037881906157544686,5.773425,4.536262499999999,447.55023604391926,7.257422550402603
118,Nauclea_diderrichii,44,43.28453,48.0,30.0,17.5,28.7,19.7,19.4,9.39,9.0,0.006925918455,0.31358885017421606,0.14716739470655668,13.939613916666666,9.568306416666665,1640.4429116297767,3.3003290864922414
119,Nauclea_diderrichii,44,28.32591,22.5,17.5,12.5,21.0,15.5,15.2,3.15,5.5,0.0007794123749999999,0.2619047619047619,0.06302515627912225,5.773425,4.2613375,517.6909204072504,4.362147057318314
120,Nauclea_diderrichii,44,35.0,45.5,30.0,17.5,32.0,23.0,22.7,6.285,9.0,0.00310282122375,0.28125,0.09622375,15.33296,11.020565,1265.4310507415355,4.979591836734694
121,Nauclea_diderrichii,44,40.42011,50.5,30.0,20.0,37.0,23.0,22.7,7.075,14.0,0.00393186934375,0.3783783783783784,0.12833383471897045,18.4553225,11.472227499999999,1612.3543318491388,3.886679620322044
122,Nauclea_diderrichii,44,42.32973,60.0,32.5,25.0,35.5,21.5,21.2,6.125,14.0,0.00294685234375,0.39436619718309857,0.14074636458911627,19.984429166666665,12.103245833333332,1995.678502700137,3.999688860952634
123,Nauclea_diderrichii,44,44.87588,50.0,29.0,22.5,32.0,19.0,18.7,5.975,13.0,0.0028042840937499993,0.40625,0.15818749378357913,15.793786666666664,9.377560833333332,1768.350474133443,3.120068606741954
124,Nauclea_diderrichii,44,30.0,33.7,20.0,10.0,31.0,24.0,23.7,6.5,7.0,0.0033187374999999997,0.22580645161290322,0.070695,10.040522833333336,7.773308000000001,812.1683857769964,4.581481481481483
125,Nauclea_diderrichii,44,30.0,36.5,27.5,15.0,31.8,21.7,21.4,4.825,10.1,0.0018286930937500001,0.31761006289308175,0.070695,13.446974500000001,9.176080083333334,877.9648576533428,5.981481481481483
126,Nauclea_diderrichii,44,43.6028,60.0,32.5,30.0,36.5,24.5,24.2,2.0,12.0,0.0003142,0.3287671232876712,0.14933958738383202,21.025216666666662,14.112816666666664,2054.2372803210064,3.857204532464755
127,Nauclea_diderrichii,44,30.0,33.7,20.0,10.0,30.0,25.0,24.7,4.5,5.0,0.0015906375,0.16666666666666666,0.070695,9.716635000000002,8.097195833333336,812.1683857769964,4.581481481481482
128,Nauclea_diderrichii,44,31.82686,43.9,30.0,28.0,31.0,15.0,14.7,5.945,16.0,0.0027761946137500005,0.5161290322580645,0.07956714532145158,15.576203166666666,7.536872499999999,1113.7329457423996,6.314894981298295
129,Nauclea_diderrichii,44,40.0,50.0,35.0,17.5,26.8,18.8,18.5,6.45,8.0,0.0032678763749999997,0.29850746268656714,0.12568,14.560551666666665,10.214118333333332,1580.5717964803096,4.322916666666667
130,Nauclea_diderrichii,44,45.0,50.0,27.5,20.0,24.5,15.0,14.7,3.75,9.5,0.001104609375,0.3877551020408163,0.15906374999999998,11.546850000000001,7.069500000000001,1773.1239260119603,2.9629629629629637
131,Nauclea_diderrichii,44,34.37301,40.0,20.0,17.5,25.0,20.0,19.7,3.75,5.0,0.001104609375,0.2,0.09280712478294086,9.000520833333335,7.200416666666668,1096.3970208797223,3.87923701090145
132,Nauclea_diderrichii,44,31.82686,42.5,25.0,20.0,26.0,20.0,19.7,4.325,6.0,0.00146932684375,0.23076923076923078,0.07956714532145158,11.062458333333332,8.509583333333333,1079.0542779285722,5.347422795523568
133,Nauclea_diderrichii,44,30.0,34.1,27.5,15.0,31.8,21.8,21.5,4.825,10.0,0.0018286930937500001,0.31446540880503143,0.070695,13.247143300000003,9.081374966666669,821.5756723735076,5.892592592592595
134,Nauclea_diderrichii,44,43.6028,60.0,32.5,30.0,36.5,25.5,25.2,2.0,11.0,0.0003142,0.3013698630136986,0.14933958738383202,21.025216666666662,14.688849999999999,2054.2372803210064,3.857204532464755
135,Nauclea_diderrichii,44,44.55761,50.0,22.5,20.0,32.5,23.5,23.2,4.89,9.0,0.0018782954549999996,0.27692307692307694,0.15595164683004542,13.615333333333334,9.844933333333332,1756.1088811252132,2.6863027217011872
136,Nauclea_diderrichii,44,44.87588,50.0,30.0,22.5,32.0,18.0,17.7,5.975,14.0,0.0028042840937499993,0.4375,0.15818749378357913,16.12893333333333,9.072524999999999,1768.350474133443,3.186276959139661
137,Nauclea_diderrichii,44,30.0,33.7,20.0,10.0,30.0,24.0,23.7,4.5,6.0,0.0015906375,0.2,0.070695,9.716635000000002,7.773308000000001,812.1683857769964,4.581481481481482
138,Nauclea_diderrichii,44,42.32973,60.0,32.5,25.0,35.5,20.5,20.2,6.125,15.0,0.00294685234375,0.4225352112676056,0.14074636458911627,19.984429166666665,11.540304166666665,1995.678502700137,3.999688860952634
139,Nauclea_diderrichii,44,35.00955,45.0,29.0,17.5,32.2,23.2,22.900000000000002,6.14,9.0,0.0029613035799999996,0.2795031055900621,0.09627626783895636,15.0493945,10.843041999999999,1252.1905377989037,4.854493329361139
140,Nauclea_diderrichii,44,41.10185,47.0,31.0,20.0,36.2,22.8,22.5,7.435,13.4,0.00434218312375,0.3701657458563536,0.13269939086733734,18.103680333333337,11.402318000000001,1527.9359835794673,3.7686809517206448
141,Nauclea_diderrichii,44,31.82686,40.0,28.5,17.5,25.6,20.6,20.3,2.05,5.0,0.00033010637499999995,0.1953125,0.07956714532145158,11.495530666666667,9.250309833333334,1017.0592327918789,5.643587750352567
142,Nauclea_diderrichii,44,35.96435,47.10376,30.0,17.5,27.5,19.5,19.2,5.925,8.0,0.0027575468437499996,0.2909090909090909,0.10159927769096239,13.292239902333332,9.425406476200001,1344.1337205725386,4.757456836818267
143,Nauclea_diderrichii,44,45.92298,60.52196,27.5,20.0,31.0,21.0,20.7,7.15,10.0,0.004015672375,0.3225806451612903,0.16565567323291544,15.464349956600003,10.4758499706,2179.20138221514,3.011366824114779
144,Nauclea_diderrichii,44,30.0,40.0,19.1,12.5,26.3,16.0,15.7,5.705,10.3,0.0025565688137499996,0.3916349809885932,0.070695,8.876333283333336,5.400050666666667,960.0411501311693,4.774074074074076
145,Nauclea_diderrichii,44,35.00955,45.0,25.0,17.5,33.1,20.7,20.4,6.14,12.4,0.0029613035799999996,0.37462235649546827,0.09627626783895636,14.083360416666665,8.807418749999998,1252.1905377989037,4.419356672387591
146,Nauclea_diderrichii,44,42.96626,50.0,30.0,21.0,27.4,17.4,17.099999999999998,11.625,10.0,0.010615296093749999,0.36496350364963503,0.14501111559834595,13.702785666666664,8.701768999999999,1694.8691219045395,3.4487126356013698
147,Nauclea_diderrichii,44,33.73647,45.0,30.0,20.0,35.5,21.5,21.2,2.6,14.0,0.0005309980000000001,0.39436619718309857,0.08940163600318368,17.195904166666665,10.414420833333333,1207.7293288423982,5.418152153831021
148,Nauclea_diderrichii,44,41.37492,60.0,30.0,20.0,37.0,23.0,22.7,5.62,14.0,0.00248095462,0.3783783783783784,0.13446848859325272,19.375666666666667,12.044333333333334,1951.7313937257968,3.8943448546572195
149,Nauclea_diderrichii,44,45.0,60.0,39.8,35.0,35.8,17.3,16.999999999999996,6.28,18.5,0.0030978863200000002,0.5167597765363129,0.15906374999999998,23.82777593333333,11.514539766666667,2118.4586244544703,4.184362139917696
150,Nauclea_diderrichii,44,45.0,57.2,40.0,37.5,37.0,23.0,22.7,6.005,14.0,0.00283251496375,0.3783783783783784,0.15906374999999998,24.674911500000004,15.338458500000002,2021.9149803384532,4.192592592592594
151,Nauclea_diderrichii,44,31.82686,45.0,25.0,20.0,31.0,15.0,14.7,5.945,16.0,0.0027761946137500005,0.5161290322580645,0.07956714532145158,13.392774999999999,6.4803749999999996,1140.9618113207391,5.429690838531624
152,Nauclea_diderrichii,44,28.64418,35.4,27.5,20.0,26.0,15.0,14.7,1.3,11.0,0.00013274950000000002,0.4230769230769231,0.06444941471037702,11.259880666666666,6.496085000000001,814.5235714624642,6.719569685457581
153,Nauclea_diderrichii,44,41.69319,50.0,30.0,25.0,26.1,15.3,15.0,4.05,10.8,0.001288416375,0.41379310344827586,0.13654520035614268,13.3260075,7.8117975,1645.8385803758015,3.739237986163539
154,Nauclea_diderrichii,44,22.2788,30.0,17.5,10.0,25.0,16.0,15.7,3.85,9.0,0.001164307375,0.36,0.038987894207511996,7.2004166666666665,4.608266666666665,542.2776292621243,7.387335800536081
155,Nauclea_diderrichii,44,42.64799,45.0,27.5,20.0,27.5,20.1,19.8,3.0,7.4,0.0007069499999999999,0.2690909090909091,0.14287075005919986,12.600729166666667,9.209987500000002,1518.1873481948107,3.207152850695264
156,Nauclea_diderrichii,44,46.6,55.0,36.5,27.5,30.9,22.4,22.099999999999998,4.95,8.5,0.001924671375,0.2750809061488673,0.170576038,18.487135249999998,13.401677333333332,2013.4812608162886,3.5074631447745706
157,Nauclea_diderrichii,44,41.37492,55.0,30.0,20.0,32.2,21.2,20.900000000000002,5.94,11.0,0.0027715267800000006,0.3416149068322981,0.13446848859325272,16.440515,10.82419,1792.8271170269527,3.796986233290788
158,Nauclea_diderrichii,44,35.00955,45.0,30.0,17.5,32.2,23.2,22.900000000000002,6.14,9.0,0.0029613035799999996,0.2795031055900621,0.09627626783895636,15.386635833333333,11.086023333333333,1252.1905377989037,4.963277493604525
159,Nauclea_diderrichii,44,40.10185,45.5,30.0,21.0,36.2,22.8,22.5,8.435,13.4,0.005588771623750001,0.3701657458563536,0.1263208402323374,17.677153833333335,11.133677,1445.162014989557,3.86570549854259
160,Nauclea_diderrichii,44,39.78358,45.0,25.0,17.5,25.5,15.6,15.799999999999999,7.42,9.4,0.00432468022,0.3686274509803922,0.12432369581476821,10.84971875,6.637474999999999,1418.5849058898305,3.4223497288931517
161,Nauclea_diderrichii,44,49.6499,55.0,30.0,19.5,28.1,20.4,20.1,7.23,7.7,0.0041060362950000005,0.27402135231316727,0.19363459237428549,14.310369916666666,10.389023,2141.9990525550666,2.630035403741028
162,Nauclea_diderrichii,44,31.82686,40.5,25.0,17.5,29.0,19.7,19.4,4.8,9.3,0.001809792,0.3206896551724138,0.07956714532145158,11.997203333333333,8.149824333333333,1029.4655021048898,5.19934031810907
163,Nauclea_diderrichii,44,42.64799,45.0,27.5,20.0,27.5,20.3,20.0,3.0,7.2,0.0007069499999999999,0.26181818181818184,0.14287075005919986,12.600729166666667,9.301629166666668,1518.1873481948107,3.207152850695264
164,Nauclea_diderrichii,44,40.0,52.5,25.0,15.0,17.7,15.2,14.899999999999999,9.0,2.5,0.00636255,0.14124293785310735,0.12568,7.76270375,6.666276666666667,1657.6581914390379,3.489583333333334
165,Nauclea_diderrichii,44,46.14895,50.0,30.0,30.0,27.0,19.0,18.7,10.125,8.0,0.00805260234375,0.2962962962962963,0.16728994478835138,14.138999999999998,9.949666666666664,1817.2957757625848,3.130293738390487
166,Nauclea_diderrichii,44,53.46913,63.0,40.0,30.0,31.8,18.2,17.9,6.5,13.6,0.0033187374999999997,0.42767295597484273,0.22457035463526445,21.065538999999998,12.056377666666666,2629.020493985752,2.949803122541403
167,Nauclea_diderrichii,44,42.96626,60.0,35.0,20.0,42.7,27.2,26.900000000000002,4.65,15.5,0.001698447375,0.36299765807962525,0.14501111559834595,24.59662333333333,15.668106666666665,2024.9628669192261,3.9723391614256616
168,Nauclea_diderrichii,44,43.96626,50.0,30.0,20.0,27.4,17.4,17.099999999999998,11.625,10.0,0.010615296093749999,0.36496350364963503,0.15183966504434596,13.63104333333333,8.656209999999998,1733.358250188157,3.2763727000322302
169,Nauclea_diderrichii,44,42.8,68.4,30.0,25.0,26.0,15.0,14.7,7.685,11.0,0.004639102123749999,0.4230769230769231,0.143891032,14.527560666666664,8.381285,2292.5183799131178,3.8831630127813193
170,Nauclea_diderrichii,44,50.0,57.9,29.0,25.0,27.5,20.5,20.2,6.285,7.0,0.00310282122375,0.2545454545454545,0.196375,14.321628749999997,10.676123249999998,2267.6600802739836,2.6519999999999992
171,Nauclea_diderrichii,44,40.0,45.9,30.0,25.0,27.3,15.1,14.8,3.1,12.2,0.0007548655000000001,0.44688644688644685,0.12568,13.645627449999996,7.547581483333332,1453.9473660427,3.9770833333333324
172,Nauclea_diderrichii,44,30.82686,45.0,25.0,17.5,29.0,17.7,17.4,4.8,11.3,0.001809792,0.3896551724137931,0.07464569561545158,12.338895833333332,7.530981249999999,1105.9598297401876,5.699982606613863
173,Nauclea_diderrichii,44,37.5557,55.0,36.0,27.5,31.9,22.4,22.099999999999998,4.95,9.5,0.001924671375,0.29780564263322884,0.11078932382558951,18.918374749999998,13.284375999999998,1631.1224976937262,5.352975174156808
174,Nauclea_diderrichii,44,41.37492,55.0,30.0,20.0,32.1,21.8,21.5,5.94,10.3,0.0027715267800000006,0.3208722741433022,0.13446848859325272,16.389457500000002,11.130535,1792.8271170269527,3.7969862332907893
175,Nauclea_diderrichii,44,35.00955,45.0,30.0,17.5,32.2,23.2,22.900000000000002,6.14,9.0,0.0029613035799999996,0.2795031055900621,0.09627626783895636,15.386635833333333,11.086023333333333,1252.1905377989037,4.963277493604525
176,Nauclea_diderrichii,44,40.10185,45.0,30.0,20.0,36.2,22.8,22.5,7.435,13.4,0.00434218312375,0.3701657458563536,0.1263208402323374,17.534978333333335,11.04413,1429.6602037224118,3.834614033406859
177,Nauclea_diderrichii,44,31.82686,40.0,27.5,17.5,24.6,20.6,20.3,2.05,4.0,0.00033010637499999995,0.16260162601626016,0.07956714532145158,10.788842500000003,9.03455916666667,1017.0592327918789,5.51195888153968
178,Nauclea_diderrichii,44,35.00955,42.5,30.0,15.0,18.4,10.8,10.5,13.74,7.6,0.01482926598,0.41304347826086957,0.09627626783895636,8.551476666666666,5.019345,1184.2478365069087,4.827297288300292
179,Nauclea_diderrichii,44,35.00955,45.0,30.0,17.5,33.1,20.1,19.8,6.14,13.0,0.0029613035799999996,0.39274924471299094,0.09627626783895636,15.816697083333333,9.60470125,1252.1905377989037,4.963277493604525
180,Nauclea_diderrichii,44,32.4634,35.0,25.0,15.0,23.1,16.1,15.8,5.605,7.0,0.00246772876375,0.30303030303030304,0.08278167227243799,9.072525,6.323275000000001,910.2064539389028,4.744407659553471
181,Nauclea_diderrichii,44,42.96626,50.0,30.0,20.0,29.4,17.4,17.099999999999998,11.625,12.0,0.010615296093749999,0.40816326530612246,0.14501111559834595,14.626009999999997,8.656209999999998,1694.8691219045395,3.4306565485039804
182,Nauclea_diderrichii,44,35.42011,50.0,30.0,27.5,25.3,19.3,19.0,6.6,6.0,0.0034216379999999994,0.23715415019762845,0.09854758831397047,13.083157083333331,9.980432083333332,1403.6912234390566,5.2474225110998916
183,Nauclea_diderrichii,44,22.18842,31.5,20.0,10.0,18.2,12.2,11.899999999999999,6.465,6.0,0.0032830934737499997,0.32967032967032966,0.03867220589367222,5.7899205,3.8811554999999998,566.4732387336785,8.226256885233793
184,Nauclea_diderrichii,44,21.324,27.5,17.5,10.0,22.9,18.5,18.2,2.8,4.4,0.0006158319999999999,0.1921397379912664,0.035717704264800004,6.445682083333333,5.207210416666667,477.2802761185527,7.880429023282003
185,Nauclea_diderrichii,44,30.0,40.0,19.1,12.5,26.3,18.0,17.7,5.705,8.3,0.0025565688137499996,0.31558935361216733,0.070695,8.876333283333336,6.075057000000001,960.0411501311693,4.774074074074076
186,Nauclea_diderrichii,44,35.00955,45.0,25.0,17.5,33.1,20.7,20.4,5.14,12.4,0.0020752595799999997,0.37462235649546827,0.09627626783895636,14.083360416666665,8.807418749999998,1252.1905377989037,4.419356672387591
187,Nauclea_diderrichii,44,30.0,35.0,20.0,10.0,23.1,15.6,15.3,5.305,7.5,0.0022106346137499996,0.3246753246753247,0.070695,7.560437500000001,5.1057500000000005,842.7324330150813,4.629629629629631
188,Nauclea_diderrichii,44,27.5,33.5,24.0,20.0,24.5,16.0,15.7,2.3,8.5,0.00041552949999999994,0.3469387755102041,0.059403437499999996,9.590300416666665,6.263053333333333,741.7223972028586,6.58953168044077
189,Nauclea_diderrichii,44,38.5105,45.0,27.5,20.0,25.6,18.6,18.3,8.86,7.0,0.006166143579999998,0.2734375,0.11649425383513749,11.730133333333335,8.522675000000001,1374.2622705278952,3.9333127450371
190,Nauclea_diderrichii,44,37.5,48.0,35.0,30.0,31.5,18.0,17.7,5.75,13.5,0.002597059375,0.42857142857142855,0.1104609375,17.980095,10.274339999999999,1426.1162134715964,5.167407407407407
191,Nauclea_diderrichii,44,45.19414,48.5,30.0,20.0,29.0,22.2,21.9,5.55,6.8,0.0024195363749999997,0.23448275862068965,0.16043918330617554,14.313119166666663,10.956939499999997,1728.4349716214413,3.0762798910005142
192,Nauclea_diderrichii,44,48.6951,58.0,37.0,30.0,26.2,20.9,20.6,5.745,5.3,0.00259254471375,0.20229007633587787,0.18625876261298546,16.189678666666662,12.91466733333333,2213.6058296562105,3.3175709856433153
193,Nauclea_diderrichii,44,30.23552,45.0,30.0,27.5,32.5,20.5,20.2,7.875,12.0,0.00487132734375,0.36923076923076925,0.07180936290260993,16.380947916666667,10.332597916666664,1085.248987633143,7.01898953413981
194,Nauclea_diderrichii,44,24.82495,35.0,25.0,20.0,18.0,16.5,16.2,4.45,1.5,0.001555486375,0.08333333333333333,0.04840864809357137,7.305149999999999,6.6963875,700.5359463182575,8.383660412953406
195,Nauclea_diderrichii,44,26.4163,33.0,25.0,17.5,19.0,10.9,10.6,6.1,8.1,0.0029228454999999996,0.4263157894736842,0.0548138321419495,7.487124166666667,4.295244916666667,702.7900724846012,7.189046108766583
196,Nauclea_diderrichii,44,23.87015,31.3,22.5,17.5,22.5,15.0,14.7,4.68,7.5,0.0017204335199999996,0.3333333333333333,0.04475653799331737,8.177055,5.45137,604.5703586336405,8.120035261014376
197,Nauclea_diderrichii,44,29.91725,45.0,27.5,17.5,24.0,19.0,18.7,6.095,5.0,0.0029180559137499994,0.20833333333333334,0.07030553712603436,10.839900000000002,8.581587500000001,1074.0980208481453,6.424280625156451
198,Nauclea_diderrichii,44,39.14704,57.5,37.5,37.5,35.0,22.0,21.7,8.275,13.0,0.0053787603437500005,0.37142857142857144,0.12037714768682366,22.452208333333335,14.112816666666667,1773.8582988218236,5.3290153404829645
199,Nauclea_diderrichii,44,20.0,27.5,17.5,14.6,20.8,10.3,10.0,5.1,10.5,0.0020430854999999998,0.5048076923076923,0.03142,6.105115466666667,3.023206216666667,448.3353027435831,9.341666666666667
200,Nauclea_diderrichii,44,30.23552,40.0,30.0,27.5,32.5,19.5,19.2,7.975,13.0,0.004995829093749999,0.4,0.07180936290260993,15.95546875,9.573281249999999,967.3965349222754,6.8366781176686455
